id;control;cultivar;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
1;TINTAS;TINTAS;10.448.228,00;11.012.833,00;10.798.824,00;8.213.674,00;17.457.849,00;22.593.885,00;20.265.190,00;24.830.345,00;21.984.546,00;25.805.939,00;17.369.967,00;27.976.307,00;31.912.172,00;22.168.465,00;22.290.855,00;30.195.343,00;18.736.158,00;17.213.860,00;25.753.888,00;24.032.041,00;24.795.507,00;18.045.593,00;22.146.466,00;21.189.308,00;24.444.665,00;19.451.024,00;19.313.252,00;19.980.696,00;13.590.968,00;18.051.102,00;23.975.805,00;17.853.113,00;19.059.959,00;22.281.079,00;35.135.485,00;41.398.115,00;34.162.995,00;43.653.087,00;48.852.574,00;39.148.123,00;23.633.831,00;44.473.588,00;39.303.313,00;36.855.419,00;29.810.706,00;29.935.627,00;13.370.866,00;32.850.915,00;26.868.514,00;0;28.003.505,00;93.296.587,00;0;35.881.118,23
2;ti_Alicante Bouschet;Alicante Bouschet;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.226,00;6.807,00;6.677,00;16.210,00;8.203,00;46.923,00;46.983,00;0,00;0,00;54.266,00;6.525,00;66.194,00;65.322,00;67.471,00;64.396,00;102.174,00;160.318,00;160.966,00;216.461,00;320.853,00;626.500,00;1.076.865,00;1.078.887,00;1.775.837,00;1.588.326,00;1.652.912,00;849.263,00;2.130.579,00;2.098.824,00;1.524.728,00;1.456.305,00;1.519.576,00;908.841,00;2.040.198,00;2.103.844,00;0;2.272.985,00;811.140,00;0;4.108.858,21
3;ti_Ancelota;Ancelota;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26.088,00;47.013,00;64.318,00;218.623,00;604.797,00;861.431,00;872.741,00;1.532.209,00;1.709.883,00;1.370.728,00;853.718,00;1.346.552,00;1.274.677,00;1.137.943,00;937.844,00;773.526,00;179.028,00;733.907,00;492.106,00;0;481.402,00;6.513.974,00;0;783.688,39
4;ti_Aramon;Aramon;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;37.384,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
5;ti_Alfrocheiro;Alfrocheiro;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13.986,00;19.473,00;43.396,00;20.509,00;25.310,00;31.168,00;0,00;4.320,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
6;ti_Arinarnoa;Arinarnoa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.394,00;11.480,00;24.878,00;12.686,00;39.607,00;35.790,00;49.376,00;81.026,00;65.001,00;56.666,00;61.817,00;17.691,00;69.757,00;44.775,00;0;90.860,00;2.785.609,00;0;147.979,40
7;ti_Aspirant Bouschet;Aspirant Bouschet;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.258,00;7.448,00;3.650,00;7.091,00;8.859,00;12.901,00;18.086,00;12.830,00;0;34.513,00;15.691.137,00;0;138.338,00
8;ti_Barbera;Barbera;4.548.313,00;3.971.627,00;4.035.482,00;3.152.247,00;8.334.170,00;9.017.873,00;7.406.493,00;9.426.011,00;7.621.931,00;8.756.427,00;6.230.235,00;9.078.325,00;11.552.200,00;7.521.496,00;5.947.760,00;7.290.172,00;3.553.090,00;2.845.387,00;4.447.914,00;3.414.379,00;2.587.150,00;1.449.146,00;1.703.396,00;999.104,00;978.852,00;559.435,00;594.591,00;342.488,00;183.269,00;149.019,00;397.479,00;142.690,00;107.641,00;87.309,00;104.139,00;92.672,00;57.116,00;68.946,00;92.279,00;70.932,00;26.044,00;76.397,00;47.549,00;40.630,00;19.514,00;19.980,00;14.738,00;24.218,00;21.863,00;0;12.349,00;437.640,00;0;35.292,00
9;ti_Bonarda;Bonarda;1.631.610,00;1.868.929,00;1.875.069,00;885.582,00;1.888.558,00;2.564.146,00;2.280.229,00;2.963.398,00;2.237.040,00;2.396.836,00;1.120.992,00;2.516.029,00;2.210.953,00;1.502.343,00;1.164.038,00;1.754.291,00;877.037,00;658.716,00;639.841,00;657.726,00;586.098,00;236.195,00;400.909,00;237.867,00;282.711,00;139.404,00;146.851,00;51.131,00;33.225,00;88.710,00;67.152,00;47.406,00;22.983,00;18.445,00;24.322,00;21.021,00;3.843,00;6.207,00;7.640,00;2.320,00;0,00;250,00;1.114,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;3.110,00;0;7.800,00
10;ti_Cabernet Franc;Cabernet Franc;238.837,00;324.924,00;572.871,00;1.360.672,00;2.909.343,00;4.262.538,00;4.813.859,00;6.615.376,00;5.575.835,00;6.800.089,00;5.152.023,00;8.414.657,00;8.730.177,00;7.437.092,00;7.286.708,00;10.342.293,00;6.403.968,00;6.616.589,00;9.129.403,00;7.962.486,00;7.568.645,00;4.935.095,00;5.462.304,00;4.447.660,00;4.788.430,00;4.284.749,00;4.341.461,00;3.420.121,00;2.588.929,00;2.910.807,00;4.419.829,00;2.989.553,00;2.856.507,00;3.022.334,00;3.855.570,00;3.869.854,00;3.285.083,00;4.081.725,00;4.008.067,00;3.365.865,00;2.125.997,00;2.741.150,00;2.594.675,00;2.452.229,00;1.894.496,00;1.981.004,00;820.996,00;2.116.893,00;1.524.191,00;0;1.506.219,00;16.626.545,00;0;2.152.213,13
11;ti_Cabernet Sauvignon;Cabernet Sauvignon;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.700,00;46.979,00;149.527,00;539.711,00;827.942,00;1.980.401,00;2.750.321,00;2.951.138,00;3.028.297,00;3.867.213,00;4.918.761,00;5.219.793,00;4.169.965,00;3.993.137,00;4.936.654,00;3.564.802,00;4.490.054,00;4.591.561,00;3.833.890,00;4.752.282,00;6.043.710,00;10.980.458,00;12.821.241,00;12.063.009,00;14.489.153,00;16.646.632,00;13.229.864,00;6.617.553,00;13.039.126,00;11.355.820,00;10.651.084,00;8.556.337,00;7.426.634,00;3.877.852,00;7.242.258,00;6.004.627,00;0;5.889.427,00;1.857.999,00;0;5.917.172,94
12;ti_ Caladoc;Caladoc;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;240,00;1.100,00;0,00;0,00;0,00;0,00;0,00;2.480,00;3.300,00;4.000,00;2.180,00;8.500,00;4.740,00;0;5.230,00;108.600,00;0;8.310,00
13;ti_Campanario;Campanario;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;910,00;1.660,00;845,00;1.090,00;2.900,00;1.920,00;0,00;0,00;0,00;0,00;0,00;0,00;17.045,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
14;ti_Canaiolo;Canaiolo;596.766,00;607.921,00;552.841,00;257.854,00;372.657,00;730.961,00;300.405,00;467.572,00;423.578,00;987.080,00;475.017,00;701.411,00;812.569,00;403.013,00;345.227,00;455.665,00;271.645,00;139.047,00;266.265,00;182.381,00;131.742,00;218.689,00;222.229,00;35.348,00;29.646,00;16.364,00;11.404,00;2.095,00;1.354,00;1.961,00;4.927,00;47.142,00;500,00;170,00;2.299,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
15;ti_Carignan;Carignan;0,00;11.796,00;7.537,00;5.693,00;4.535,00;0,00;0,00;0,00;3.231,00;2.621,00;0,00;0,00;406,00;463,00;546,00;1.733,00;1.508,00;359,00;128.366,00;0,00;0,00;48.657,00;0,00;0,00;15.582,00;5.784,00;10.777,00;176,00;0,00;0,00;0,00;20.838,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
16;ti_Carmenere;Carmenere;1.235,00;18.288,00;22.154,00;4.150,00;33.114,00;54.120,00;35.879,00;96.442,00;149.018,00;100.811,00;70.779,00;132.650,00;102.813,00;19.499,00;123.660,00;89.699,00;61.422,00;41.224,00;35.458,00;15.236,00;55.499,00;23.812,00;8.743,00;3.393,00;1.748,00;10.722,00;878,00;11.115,00;10.100,00;15.050,00;26.460,00;4.120,00;49.380,00;131.949,00;265.819,00;386.202,00;234.940,00;328.254,00;223.269,00;130.269,00;85.264,00;50.125,00;48.990,00;44.414,00;66.632,00;134.180,00;87.402,00;69.275,00;241.808,00;0;184.268,00;76.625,00;0;14.359,80
17;ti_Castelão;Castelão;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;468,00;494,00;494,00;487,00;23.252,00;16.240,00;16.230,00;26.790,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
18;ti_Corvina;Corvina;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;710,00;680,00;100,00;1.110,00;1.200,00;1.382,00;1.406,00;1.397,00;419,00;1.890,00;0,00;0;2.220,00;69.910,00;0;2.200,00
19;ti_Croatina;Croatina;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;800,00;760,00;3.012,00;4.700,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
20;ti_Cinsaut;Cinsaut;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.148,00;6.229,00;11.047,00;13.522,00;7.195,00;2.446,00;5.871,00;22.362,00;24.663,00;27.386,00;17.020,00;13.230,00;17.745,00;18.060,00;9.500,00;243.012,00;6.000,00;5.700,00;14.800,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.430,00;0,00;0;0,00;0,00;0;0,00
21;ti_Dom Felder;Dom Felder;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;17.590,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
22;ti_Dolcetto;Dolcetto;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;4.496,00;5.634,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
23;ti_Durif;Durif;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11.134,00;7.496,00;3.052,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
24;ti_Egiodola;Egiodola;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;188.625,00;325.911,00;373.345,00;512.792,00;625.861,00;859.275,00;1.070.153,00;899.584,00;1.265.676,00;1.366.406,00;1.157.679,00;845.205,00;1.544.746,00;992.241,00;1.059.250,00;911.280,00;1.053.654,00;519.874,00;1.567.341,00;1.047.960,00;0;1.067.591,00;6.322.152,00;0;1.439.539,80
25;ti_Ekigaina;Ekigaina;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.720,00;0,00;0,00;1.350,00;2.630,00;1.720,00;600,00;1.090,00;0,00;1.340,00;2.070,00;0;1.990,00;2.202.348,00;0;1.000,00
26;ti_Festival (Sugraone);Festival (Sugraone);0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18.007,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
27;ti_Franconia;Franconia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.633,00;0,00;0,00;9.310,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
28;ti_Freisa;Freisa;1.661,00;1.519,00;1.005,00;0,00;713,00;1.713,00;1.098,00;0,00;0,00;382,00;0,00;0,00;0,00;213,00;0,00;4.208,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;6.727,00;0,00;0,00;0,00;0,00;0,00;0,00;41.403,00;24.452,00;0,00;22.610,00;14.020,00;0;25.330,00;0,00;0;0,00
29;ti_Gamay St Romain;Gamay St Romain;0,00;0,00;189,00;0,00;0,00;3.498,00;0,00;1.226,00;14.517,00;37.287,00;52.878,00;167.142,00;298.609,00;430.780,00;519.843,00;895.817,00;788.089,00;603.449,00;777.214,00;735.344,00;399.023,00;255.846,00;297.597,00;253.209,00;137.064,00;20.523,00;66.767,00;140.363,00;154.220,00;569.713,00;86.966,00;55.041,00;46.993,00;40.051,00;32.533,00;64.571,00;22.755,00;45.266,00;59.576,00;38.260,00;44.153,00;20.830,00;10.995,00;11.615,00;11.180,00;31.935,00;0,00;12.835,00;12.675,00;0;0,00;0,00;0;0,00
30;ti_Gamay Beaujolais;Gamay Beaujolais;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;48.410,00;0,00;0,00;447.830,00;175.560,00;558.237,00;364.550,00;311.457,00;386.708,00;506.944,00;548.553,00;528.897,00;320.585,00;450.296,00;215.226,00;557.368,00;351.732,00;230.492,00;342.824,00;508.063,00;339.559,00;249.021,00;320.115,00;316.366,00;208.276,00;84.074,00;164.201,00;163.664,00;135.405,00;113.038,00;121.516,00;45.952,00;150.331,00;152.384,00;0;143.278,00;5.375.879,00;0;126.667,00
31;ti_Gra0 Noir;Gra0 Noir;0,00;930,00;603,00;0,00;0,00;3.056,00;1.787,00;0,00;713,00;6.320,00;3.012,00;0,00;0,00;0,00;0,00;27.537,00;21,00;56,00;4.264,00;0,00;0,00;0,00;245,00;410,00;420,00;440,00;378,00;520,00;422,00;0,00;0,00;0,00;459,00;536,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
32;ti_Grenache;Grenache;19.753,00;22.418,00;18.488,00;4.924,00;19.945,00;30.867,00;1.541,00;15.367,00;13.012,00;6.100,00;6.268,00;12.138,00;17.212,00;12.094,00;16.473,00;0,00;15.851,00;6.043,00;12.090,00;18.136,00;3.289,00;1.305,00;484,00;406,00;0,00;0,00;0,00;0,00;0,00;0,00;298,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.180,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;1.130,00;1.715.870,00;0;830,00
33;ti_Jaen;Jaen;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;576,00;2.824,00;4.290,00;215,00;1.037,00;3.642,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;
34;ti_Lagrein;Lagrein;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;190,00;420,00;670,00;5.670,00;3.288,00;800,00;15.300,00;750,00;1.400,00;0,00;1.430,00;2.700,00;0;3.020,00;94.970,00;0;3.100,00
35;ti_Lambrusco;Lambrusco;2.259,00;2.670,00;100,00;0,00;0,00;0,00;0,00;0,00;0,00;949,00;3.566,00;13.886,00;300,00;13.145,00;28.317,00;14.360,00;6.245,00;7.887,00;5.543,00;52.860,00;15.560,00;23.396,00;32.453,00;2.985,00;67.420,00;14.287,00;20.805,00;46.645,00;45.240,00;67.305,00;45.815,00;82.657,00;143.175,00;156.548,00;113.831,00;96.040,00;75.631,00;96.068,00;113.388,00;111.537,00;68.480,00;94.480,00;52.740,00;56.120,00;29.890,00;39.990,00;19.784,00;61.779,00;44.511,00;0;29.320,00;3.221.972,00;0;15.620,00
36;ti_Malbec;Malbec;4.097,00;4.884,00;0,00;200,00;6.167,00;2.012,00;1.992,00;2.219,00;2.228,00;2.017,00;0,00;12.745,00;14.466,00;18.205,00;22.839,00;39.347,00;23.431,00;10.121,00;64.701,00;37.043,00;69.305,00;50.169,00;125.463,00;63.531,00;85.941,00;58.659,00;205.117,00;63.518,00;12.977,00;43.135,00;105.730,00;45.079,00;65.886,00;69.353,00;98.686,00;133.965,00;148.733,00;399.928,00;414.138,00;393.256,00;318.059,00;636.608,00;629.019,00;590.041,00;616.160,00;624.096,00;267.885,00;740.327,00;628.780,00;0;493.966,00;8.502.206,00;0;584.140,67
37;ti_Marzemina;Marzemina;62.546,00;66.569,00;138.699,00;49.930,00;136.790,00;132.188,00;129.224,00;132.412,00;94.683,00;191.801,00;91.706,00;108.290,00;88.008,00;115.906,00;231.695,00;352.748,00;159.440,00;162.480,00;244.605,00;203.600,00;143.957,00;106.385,00;105.326,00;93.335,00;84.677,00;55.191,00;49.350,00;42.699,00;1.390,00;0,00;7.765,00;12.261,00;25.121,00;11.607,00;8.303,00;16.200,00;9.185,00;0,00;0,00;0,00;0,00;5.460,00;0,00;0,00;4.180,00;750,00;0,00;0,00;0,00;0;0,00;0,00;0;390,00
38;ti_Merlot;Merlot;185.596,00;164.533,00;198.870,00;263.765,00;1.050.036,00;1.409.406,00;1.538.351,00;2.257.565,00;2.793.801,00;3.240.761,00;1.907.623,00;4.618.249,00;5.762.774,00;3.099.201,00;4.939.522,00;6.965.153,00;4.775.740,00;4.310.762,00;6.278.832,00;6.258.967,00;6.440.525,00;4.275.871,00;5.014.804,00;4.827.232,00;5.881.174,00;4.320.777,00;4.230.298,00;5.443.902,00;3.188.079,00;5.071.616,00;6.223.276,00;4.962.355,00;5.836.525,00;6.826.491,00;9.886.980,00;10.632.174,00;8.449.561,00;11.399.362,00;11.866.618,00;8.876.279,00;6.179.006,00;12.510.489,00;9.645.204,00;10.179.782,00;7.846.034,00;8.030.882,00;3.286.035,00;8.309.646,00;6.257.492,00;0;6.010.486,00;494.356,00;0;7.179.442,11
39;ti_Marselan;Marselan;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28.868,00;66.815,00;109.574,00;181.823,00;228.360,00;200.025,00;339.023,00;261.314,00;345.504,00;404.323,00;411.105,00;205.095,00;385.945,00;384.278,00;0;449.156,00;154.348,00;0;988.859,85
40;ti_Mistura de uvas viníferas tinto ;Mistura de uvas viníferas tinto ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0;0,00;0,00;0;700,00
41;ti_Molinera;Molinera;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;692,00;650,00;100,00;1.080,00;990,00;1.009,00;1.023,00;1.080,00;324,00;1.480,00;1.900,00;0;2.198,00;569,00;0;2.600,00
42;ti_Montepulciano;Montepulciano;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;20.721,00;21.150,00;24.390,00;30.820,00;34.060,00;21.190,00;17.959,00;21.115,00;27.678,00;41.888,00;26.280,00;25.640,00;13.330,00;28.008,00;23.306,00;0;22.968,00;28.485,00;0;42.503,00
43;ti_Moscato Bailey;Moscato Bailey;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;152.136,00;0;206.348,00;3.541.181,00;0;170.188,25
44;ti_Napa Gamay;Napa Gamay;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;107.495,00;9.665,00;0,00;0,00;102.650,00;57.830,00;193.570,00;149.800,00;194.760,00;283.550,00;258.640,00;254.730,00;348.190,00;270.240,00;238.000,00;216.540,00;290.790,00;248.160,00;136.760,00;39.250,00;265.240,00;225.660,00;114.690,00;175.040,00;179.050,00;74.640,00;0,00;31.410,00;86.650,00;55.550,00;16.380,00;8.970,00;0,00;0,00;0,00;0;0,00;0,00;0;0,00
45;ti_Nebbiolo;Nebbiolo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;700,00;1.400,00;0,00;600,00;0,00;0,00;0,00;357,00;4.000,00;6.454,00;0,00;28.600,00;226.893,00;200.187,00;0,00;0,00;16.293,00;89.670,00;13.639,00;12.305,00;0,00;80,00;0,00;0,00;4.000,00;4.664,00;6.671,00;11.082,00;13.971,00;10.019,00;14.148,00;11.986,00;21.342,00;37.530,00;9.327,00;7.223,00;12.754,00;3.117,00;5.494,00;9.236,00;0;8.642,00;254.738,00;0;26.788,00
