id;control;produto;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
20;de_Base Champenoise champanha;Base Champenoise champanha;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;92.082,00;74.746,00;369.278,00;359.617,00;234.725,00;605.001,00;740.395,00;1.552.403,00;228.518,00;274.903,00;200.777,00;0,00;1.146.717,00;1.552.243,00
21;de_Base Charmat champanha;Base Charmat champanha;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;254.000,00;865.858,00;479.625,00;624.728,00;376.968,00;1.466.259,00;250.280,00;893.364,00;1.746.540,00;1.188.095,00;2.487.939,00;0,00;4.078.766,00;5.418.118,00
22;de_Bebida de uva;Bebida de uva;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.082.700,00;420,00;7.900,00;0,00;0,00;4.260,00;3.860,00;922,00;3.474,00;0,00;0,00;0,00;0,00;2.000,00;0,00;1.627,00
23;de_Polpa de uva;Polpa de uva;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;890.562,00;1.350.672,00;1.006.000,00;1.083.202,00;1.188.260,00;1.352.417,00;1.951.606,00;2.480.120,00;2.797.665,00;1.742.152,00;2.484.000,00;2.371.140,00;1.620.430,00;2.507.125,00;2.112.683,00;1.480.269,00;1.803.472,00;1.180.578,00;387.886,00;1.388.251,00
24;de_Mosto simples;Mosto simples;7.170.736,00;7.646.774,00;6.051.822,00;21.779.327,00;41.346.735,00;48.185.206,00;18.220.527,00;22.097.156,00;40.052.456,00;34.318.456,00;37.553.414,00;48.762.185,00;37.506.770,00;27.314.628,00;17.331.744,00;10.637.557,00;7.031.320,00;7.821.040,00;16.544.460,00;8.141.100,00;13.307.690,00;17.407.568,00;27.491.540,00;17.218.000,00;10.972.700,00;20.917.600,00;12.111.372,00;19.066.000,00;11.046.570,00;14.359.734,00;16.192.018,00;6.977.231,00;12.875.000,00;13.172.480,00;26.067.525,00;22.429.791,00;25.903.812,00;37.558.010,00;53.683.415,00;53.418.555,00;45.912.040,00;77.285.998,00;93.341.575,00;58.517.506,00;57.582.195,00;100.911.592,00;49.770.993,00;101.010.116,00;88.910.980,00;135.614.344,00;80.355.474,00;153.579.926,00;126.048.241,00;157.848.983,00
25;de_Mosto concentrado;Mosto concentrado;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;354.707,00;295.800,00;400.500,00;384.200,00;732.470,00;1.098.250,00;921.400,00;288.900,00;355.100,00;335.500,00;265.000,00;292.000,00;490.000,00;381.000,00;411.354,00;0,00;0,00;0,00;0,00;0,00;83.116,00;0,00;110.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
26;de_Mosto de uva com bagaço;Mosto de uva com bagaço;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.037.600,00;0,00;0,00;0,00;0,00;0,00;772.110,00;0,00;645.816,00;3.078.256,00;618.764,00;0,00;7.784,00
27;de_Mosto dessulfitado;Mosto dessulfitado;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.000,00;5.000,00;1.532.000,00;0,00;0,00
28;de_Mistelas;Mistelas;1.072.100,00;818.400,00;871.200,00;512.900,00;826.300,00;223.000,00;205.500,00;553.200,00;242.150,00;60.300,00;0,00;0,00;0,00;0,00;0,00;0,00;378.400,00;402.600,00;196.000,00;32.000,00;149.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;33.000,00;15.000,00;0,00;5.500,00;11.500,00;9.960,00;0,00;1.900,00;2.000,00;3.500,00;0,00;0,00;200,00;2.500,00;1.000,00;0,00;0,00;1.500,00;2.000,00;3.000,00;0,00;2.500,00;0,00;600,00
29;de_Néctar de uva;Néctar de uva;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;10.000,00;1.140,00;1.000,00;0,00;3.000,00;0,00;32.519,00;46.000,00;18.187,00;0,00;70.976,00
30;de_Licorosos;Licorosos;282.500,00;270.000,00;254.600,00;176.500,00;135.000,00;24.000,00;4.400,00;525.000,00;479.971,00;34.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.000,00;20.000,00;24.300,00;11.500,00;7.800,00;0,00;0,00;0,00;0,00;0,00;0,00;44.740,00;21.000,00;4.000,00;0,00;34.420,00;0,00;0,00;0,00;0,00;0,00;38.000,00;0,00;0,00;26.775,00;0,00;0,00;0,00;0,00;110.820,00;0,00;0,00;0,00;0,00;0,00;0,00
31;de_Compostos;Compostos;0,00;45.000,00;1.358.300,00;1.628.000,00;0,00;0,00;0,00;0,00;75.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.000,00;1.900,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
32;de_Jeropiga;Jeropiga;0,00;0,00;0,00;0,00;0,00;0,00;107.500,00;12.500,00;60.000,00;20.000,00;0,00;0,00;0,00;0,00;0,00;234.500,00;173.000,00;122.000,00;61.000,00;42.000,00;0,00;0,00;60.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;69.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.000,00;3.540,00;5.000,00;4.500,00
33;de_Filtrado;Filtrado;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;88.000,00;39.000,00;11.000,00;18.000,00;11.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
34;de_Frisante;Frisante;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;831.000,00;1.003.800,00;778.500,00;1.009.000,00;26.069,00;0,00;0,00;0,00;0,00;0,00;0,00;1.390,00;0,00;0,00
35;de_Vinho leve;Vinho leve;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;249.000,00;264.000,00;192.800,00;144.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;11.000,00;6.000,00;16.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;8.000,00;0,00;0,00;0,00;0,00;0,00
36;de_Vinho licoroso;Vinho licoroso;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;77.800,00;125.700,00;28.500,00;27.926,00;65.650,00;0,00;15.000,00;0,00;0,00;100,00;36.000,00;56.000,00;24.200,00;110.820,00;124.303,00;99.485,00;48.678,00;30.000,00;67.000,00;73.600,00
37;de_Brandy;Brandy;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;13.000,00;0,00;0,00;5.216,00;6.500,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;120,00;0,00;450,00
38;de_Destilado;Destilado;830.030,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;342.650,00;222.230,00;472.576,00;287.220,00;176.800,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;7.350,00;1.960,00;0,00;0,00;0,00;1.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;680,00;0,00;0,00;0,00;0,00;0,00
39;de_Bagaceira;Bagaceira;961.290,00;913.200,00;755.350,00;661.270,00;424.620,00;576.098,00;705.912,00;828.000,00;698.200,00;938.090,00;0,00;0,00;0,00;0,00;0,00;299.500,00;156.100,00;325.600,00;29.000,00;52.000,00;55.000,00;15.000,00;10.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;12.700,00;10.350,00;0,00;26.800,00;66.082,00;32.050,00;24.250,00;48.500,00;8.500,00;6.500,00;0,00;0,00;0,00;0,00;0,00;1.350,00;1.000,00;900,00;2.100,00;10.495,00;0,00;12.060,00;4.998,00;0,00
40;de_Licor de bagaceira;Licor de bagaceira;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1.507,00;5.800,00;0,00;0,00;0,00
41;de_Vinagre;Vinagre;0,00;21.500,00;8.200,00;0,00;35.300,00;0,00;288.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;104.707,00;0,00;0,00;0,00;0,00;0,00;0,00;45.000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;5.817,00;0,00;0,00;0,00;53.776,00;25.800,00;5.000,00;25.319,00;25.367,00;76.096,00;10.000,00;7.500,00;16.200,00;9.000,00
42;de_Borra líquida;Borra líquida;3.847.673,00;3.565.644,00;3.015.037,00;3.559.922,00;5.136.979,00;4.624.839,00;3.393.173,00;0,00;0,00;0,00;0,00;3.767.852,00;0,00;0,00;0,00;5.095.798,00;6.357.648,00;5.142.446,00;1.953.488,00;2.426.804,00;1.282.381,00;1.649.130,00;1.400.200,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;9.626.928,00;8.216.162,00;8.541.861,00;3.126.172,00;1.044.490,00;526.016,00;57.333,00;2.095.873,00;1.679.775,00;0,00;64.304,00;0,00;0,00;63.111,00;50.954,00;48.833,00;24.975,00;0,00;255.100,00;901.431,00;509.378,00;116.450,00;0,00;758.140,00
43;de_Borra seca;Borra seca;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;149.981,00;0,00;0,00;78.397,00;142.850,00;120.230,00;82.367,00;0,00;70.480,00;25.996,00;167.587,00;16.789,00;0,00;17.200,00
44;de_Vinho Composto;Vinho Composto;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.000,00;0,00;0,00;0,00;0,00;0,00;0,00;160.000,00;0,00;0,00
45;de_Pisco;Pisco;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;3.372,00;1.000,00;0,00;0,00;0,00
46;de_Vinho orgânico;Vinho orgânico;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;254.000,00;171.147,00;219.100,00;15.000,00;85.000,00;0,00;137.000,00;0,00;0,00;4.745.442,00;2.454.500,00;351.426,00;4.997.317,00;3.265.781,00;8.592.228,00;0,00;0,00;6.705.487,00;7.584.380,00;0,00;0,00;22.933,00;307.410,00;15.000,00;0,00;0,00;5.600,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;18.700,00;93.884,00;88.890,00;94.150,00
47;de_Espumante orgânico;Espumante orgânico;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2.412,00;0,00;1.365,00
48;de_Destilado alcoólico simples de bagaceira ;Destilado alcoólico simples de bagaceira ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;500,00;3.000,00;4.300,00;0,00
49;de_Vinho acidificado ;Vinho acidificado ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;65.000,00;0,00;0,00;2.500,00
50;de_Mosto parcialmente fermentado ;Mosto parcialmente fermentado ;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;543.510,00;0,00;0,00
51;de_Outros derivados;Outros derivados;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;322,00;247.228,00;652.301,00
